id,date,sender,place,geo_sender,recipient,place,geo_recipient
"desc004/1008","1622-05-22","Descartes, René (1596-1650)","?",,"Descartes, Joachim (1563-1640)","?",
"desc004/1009","1623-03-21","Descartes, René (1596-1650)","[Paris (fr)]","48.8566969, 2.3514616","Descartes, Pierre (1591-1660)","?",
"desc004/1010","1625-06-24","Descartes, René (1596-1650)","Poitiers (fr)","46.5802596, 0.340196","Descartes, Joachim (1563-1640)","?",
"desc004/1015","1629-07-18","Descartes, René (1596-1650)","[Franeker (nl)]","53.1886564, 5.5414628","Gibieuf, Guillaume (1591-1650)","Paris (fr)","48.8566969, 2.3514616"
"desc004/1017","1629-10-08","Descartes, René (1596-1650)","[Amsterdam (nl)]","52.3727598, 4.8936041","Mersenne, Marin (1588-1648)","Paris (fr)","48.8566969, 2.3514616"
"desc004/1023","1629-12-18","Descartes, René (1596-1650)","Amsterdam (nl)","52.3727598, 4.8936041","Mersenne, Marin (1588-1648)","Paris (fr)","48.8566969, 2.3514616"
"desc004/1024","1630-01","Descartes, René (1596-1650)","Amsterdam (nl)","52.3727598, 4.8936041","Mersenne, Marin (1588-1648)","Paris (fr)","48.8566969, 2.3514616"
"desc004/1027","1630-03-18","Descartes, René (1596-1650)","[Amsterdam (nl)]","52.3727598, 4.8936041","Mersenne, Marin (1588-1648)","[Paris (fr)]","48.8566969, 2.3514616"
"desc004/1028","1630-04-15","Descartes, René (1596-1650)","Amsterdam (nl)","52.3727598, 4.8936041","Mersenne, Marin (1588-1648)","Paris (fr)","48.8566969, 2.3514616"
"desc004/1035","1630-12-02","Descartes, René (1596-1650)","[Amsterdam (nl)]","52.3727598, 4.8936041","Ferrier, Jean (fl. 1630)","[Paris (fr)]","48.8566969, 2.3514616"
"desc004/1038","1630-12-23","Descartes, René (1596-1650)","Amsterdam (nl)","52.3727598, 4.8936041","Mersenne, Marin (1588-1648)","[Paris (fr)]","48.8566969, 2.3514616"
"desc004/1039","1631-04-15","Descartes, René (1596-1650)","Amsterdam (nl)","52.3727598, 4.8936041","Balzac, Jean Louis Guez de (1597-1654)","[Paris (fr)]","48.8566969, 2.3514616"
"desc004/1040","1631-04-25","Balzac, Jean Louis Guez de (1597-1654)","Paris (fr)","48.8566969, 2.3514616","Descartes, René (1596-1650)","[Amsterdam (nl)]","52.3727598, 4.8936041"
"desc004/1044","1631-05/1631-08","Descartes, René (1596-1650)","Amsterdam (nl)","52.3727598, 4.8936041","Villebressieu, Étienne de (fl. 1626-1656)","?",
"desc004/1043","1631-05/1631-08","Villebressieu, Étienne de (fl. 1626-1656)","?",,"Descartes, René (1596-1650)","[Amsterdam (nl)]",
"desc004/1045","1631-10","Descartes, René (1596-1650)","Amsterdam (nl)","52.3727598, 4.8936041","Mersenne, Marin (1588-1648)","[Paris (fr)]","48.8566969, 2.3514616"
"desc004/1047","1632-01","Descartes, René (1596-1650)","Amsterdam (nl)","52.3727598, 4.8936041","Golius, Jacobus (1596-1667)","[Leiden (nl)]","52.1518157, 4.4811088666204295"
"desc004/1048","1632-02-02","Descartes, René (1596-1650)","Amsterdam (nl)","52.3727598, 4.8936041","Golius, Jacobus (1596-1667)","Leiden (nl)","52.1518157, 4.4811088666204295"
"desc004/1049","1632-04-05","Descartes, René (1596-1650)","Amsterdam (nl)","52.3727598, 4.8936041","Mersenne, Marin (1588-1648)","[Paris (fr)]","48.8566969, 2.3514616"
"desc004/1052","1632-05-23","Descartes, René (1596-1650)","Amsterdam (nl)","52.3727598, 4.8936041","Leu de Wilhem, David le (1588-1658)","Den Haag (nl)","52.0799838, 4.3113461"
"desc004/1053","1632-06","Descartes, René (1596-1650)","Deventer (nl)","52.2695736, 6.236339604766698","Mersenne, Marin (1588-1648)","[Paris (fr)]","48.8566969, 2.3514616"
"huyg001/0683","1632-06-04","Leu de Wilhem, David le (1588-1658)","Den Haag (nl)","52.0799838, 4.3113461","Huygens, Constantijn (1596-1687)","[Venlo (nl)]","51.39244885, 6.1511724144122955"
"huyg001/0712","1632-09-19","Huygens, Constantijn (1596-1687)","[Maastricht (nl)]","50.85798545, 5.6969881818221095","Leu de Wilhem, David le (1588-1658)","[Den Haag (nl)]","52.0799838, 4.3113461"
"huyg001/0722","1632-10-21","Huygens, Constantijn (1596-1687)","Maastricht (nl)","50.85798545, 5.6969881818221095","Golius, Jacobus (1596-1667)","[Leiden (nl)]","52.1518157, 4.4811088666204295"
"desc004/1055","1632-11/1632-12","Descartes, René (1596-1650)","Deventer (nl)","52.2695736, 6.236339604766698","Mersenne, Marin (1588-1648)","[Paris (fr)]","48.8566969, 2.3514616"
"desc004/1056","1633-02-07","Descartes, René (1596-1650)","Deventer (nl)","52.2695736, 6.236339604766698","Leu de Wilhem, David le (1588-1658)","Den Haag (nl)","52.0799838, 4.3113461"
"desc004/1057","1633-07-22","Descartes, René (1596-1650)","Deventer (nl)","52.2695736, 6.236339604766698","Mersenne, Marin (1588-1648)","Paris (fr)","48.8566969, 2.3514616"
"desc004/1059","1633-12-12","Descartes, René (1596-1650)","Amsterdam (nl)","52.3727598, 4.8936041","Leu de Wilhem, David le (1588-1658)","Den Haag (nl)","52.0799838, 4.3113461"
"desc004/1063","1634-05-15","Descartes, René (1596-1650)","Amsterdam (nl)","52.3727598, 4.8936041","Mersenne, Marin (1588-1648)","Paris (fr)","48.8566969, 2.3514616"
"desc004/1064","1634-07-02","Descartes, René (1596-1650)","Amsterdam (nl)","52.3727598, 4.8936041","Reneri, Henricus (1593-1639)","Utrecht (nl)","52.080985600000005, 5.12768396945229"
"desc004/1065","1634-08-14","Descartes, René (1596-1650)","Amsterdam (nl)","52.3727598, 4.8936041","Mersenne, Marin (1588-1648)","[Paris (fr)]","48.8566969, 2.3514616"
"huyg001/1109","1635-04-14","Reneri, Henricus (1593-1639)","Utrecht (nl)","52.080985600000005, 5.12768396945229","Huygens, Constantijn (1596-1687)","[Den Haag (nl)]","52.0799838, 4.3113461"
"desc004/1068","1635-04-16","Descartes, René (1596-1650)","Utrecht (nl)","52.080985600000005, 5.12768396945229","Golius, Jacobus (1596-1667)","Leiden (nl)","52.1518157, 4.4811088666204295"
"desc004/1069","1635-04-25","Descartes, René (1596-1650)","Utrecht (nl)","52.080985600000005, 5.12768396945229","Huygens, Constantijn (1596-1687)","Den Haag (nl)","52.0799838, 4.3113461"
"desc004/1071","1635-05-19","Descartes, René (1596-1650)","Utrecht (nl)","52.080985600000005, 5.12768396945229","Golius, Jacobus (1596-1667)","Leiden (nl)","52.1518157, 4.4811088666204295"
"desc004/1074","1635-11-01","Descartes, René (1596-1650)","Utrecht (nl)","52.080985600000005, 5.12768396945229","Huygens, Constantijn (1596-1687)","[Pannerden (nl)]","51.8905258, 6.0367585"
"desc004/1076","1635-12-08","Descartes, René (1596-1650)","Utrecht (nl)","52.080985600000005, 5.12768396945229","Huygens, Constantijn (1596-1687)","[Arnhem (nl)]","51.984257, 5.9108573"
"desc004/1077","1635-12-11","Descartes, René (1596-1650)","Utrecht (nl)","52.080985600000005, 5.12768396945229","Huygens, Constantijn (1596-1687)","Pannerden (nl)","51.8905258, 6.0367585"
"desc004/1079","1636-03-28","Descartes, René (1596-1650)","Leiden (nl)","52.1518157, 4.4811088666204295","Huygens, Constantijn (1596-1687)","Den Haag (nl)","52.0799838, 4.3113461"
"desc004/1081","1636-03-31","Descartes, René (1596-1650)","Leiden (nl)","52.1518157, 4.4811088666204295","Huygens, Constantijn (1596-1687)","[Den Haag (nl)]","52.0799838, 4.3113461"
"desc004/1082","1636-06-11","Descartes, René (1596-1650)","Leiden (nl)","52.1518157, 4.4811088666204295","Huygens, Constantijn (1596-1687)","Den Haag (nl)","52.0799838, 4.3113461"
"desc004/1085","1636-07-13","Descartes, René (1596-1650)","Leiden (nl)","52.1518157, 4.4811088666204295","Huygens, Constantijn (1596-1687)","Den Haag (nl)","52.0799838, 4.3113461"
"huyg001/1407","1636-07-16","Mory, Abraham de (-1645)","Den Haag (nl)","52.0799838, 4.3113461","Huygens, Constantijn (1596-1687)","[Amsterdam (nl)]","52.3727598, 4.8936041"
"desc004/1087","1636-10-30","Descartes, René (1596-1650)","Leiden (nl)","52.1518157, 4.4811088666204295","Huygens, Constantijn (1596-1687)","[Den Haag (nl)]","52.0799838, 4.3113461"
"desc004/1088","1637-01-01","Descartes, René (1596-1650)","Leiden (nl)","52.1518157, 4.4811088666204295","Huygens, Constantijn (1596-1687)","[Den Haag (nl)]","52.0799838, 4.3113461"
"desc004/1089","1637-01-05","Huygens, Constantijn (1596-1687)","Den Haag (nl)","52.0799838, 4.3113461","Descartes, René (1596-1650)","[Leiden (nl)]","52.1518157, 4.4811088666204295"
"desc004/1092","1637-02-25","Descartes, René (1596-1650)","Leiden (nl)","52.1518157, 4.4811088666204295","Huygens, Constantijn (1596-1687)","Den Haag (nl)","52.0799838, 4.3113461"
"desc004/1093ter","1637-03-03","Descartes, René (1596-1650)","Leiden (nl)","52.1518157, 4.4811088666204295","Huygens, Constantijn (1596-1687)","Den Haag (nl)","52.0799838, 4.3113461"
"desc004/1094","1637-03-22","Descartes, René (1596-1650)","Leiden (nl)","52.1518157, 4.4811088666204295","Huygens, Constantijn (1596-1687)","Den Haag (nl)","52.0799838, 4.3113461"
"desc004/1096","1637-03-29","Descartes, René (1596-1650)","Leiden (nl)","52.1518157, 4.4811088666204295","Huygens, Constantijn (1596-1687)","Den Haag (nl)","52.0799838, 4.3113461"
"desc004/1098","1637-04/1637-05","Fermat, Pierre de (1601-1665)","Toulouse (fr)","43.6044622, 1.4442469","Mersenne, Marin (1588-1648)","[Paris (fr)]","48.8566969, 2.3514616"
"desc004/1097","1637-04-20","Descartes, René (1596-1650)","Leiden (nl)","52.1518157, 4.4811088666204295","Huygens, Constantijn (1596-1687)","Den Haag (nl)","52.0799838, 4.3113461"
"desc004/1099","1637-05-20","Descartes, René (1596-1650)","Alkmaar (nl)","52.600853799999996, 4.817099446443963","Huygens, Constantijn (1596-1687)","Den Haag (nl)","52.0799838, 4.3113461"
"desc004/1107","1637-06-12","Descartes, René (1596-1650)","[Leiden (nl)]","52.1518157, 4.4811088666204295","Huygens, Constantijn (1596-1687)","Den Haag (nl)","52.0799838, 4.3113461"
"desc004/1109","1637-06-12","Descartes, René (1596-1650)","Leiden (nl)","52.1518157, 4.4811088666204295","Huygens, Constantijn (1596-1687)","Den Haag (nl)","52.0799838, 4.3113461"
"desc004/1112","1637-06-14","Descartes, René (1596-1650)","Leiden (nl)","52.1518157, 4.4811088666204295","Fournet, François (1581-1638)","[Lille (fr)]","50.6365654, 3.0635282"
"desc004/1111","1637-06-14","Descartes, René (1596-1650)","Leiden (nl)","52.1518157, 4.4811088666204295","Balzac, Jean Louis Guez de (1597-1654)","?",
"desc004/1110","1637-06-14","Descartes, René (1596-1650)","Leiden (nl)","52.1518157, 4.4811088666204295","Colvius, Andreas (1594-1671)","Dordrecht (nl)","51.7958812, 4.6779351"
"desc004/1114","1637-07-05","Descartes, René (1596-1650)","Alkmaar (nl)","52.600853799999996, 4.817099446443963","Huygens, Constantijn (1596-1687)","Den Haag (nl)","52.0799838, 4.3113461"
"huyg001/1643","1637-08-17","Surck, Anthonis van (1606-1666)","Amsterdam (nl)","52.3727598, 4.8936041","Huygens, Constantijn (1596-1687)","[Breda, Ginneken (nl)]","51.5827912, 4.7767624"
"desc004/1115","1637-08-30","Descartes, René (1596-1650)","[Alkmaar (nl)]","52.600853799999996, 4.817099446443963","?","?",
"desc004/2119","1637-10-03","Descartes, René (1596-1650)","[Alkmaar (nl)]","52.600853799999996, 4.817099446443963","Plempius, Vopiscus Fortunatus (1601-1671)","Leuven (be)","50.879202, 4.7011675"
"desc004/2123","1637-10-05","Descartes, René (1596-1650)","[Alkmaar (nl)]","52.600853799999996, 4.817099446443963","Mersenne, Marin (1588-1648)","[Paris (fr)]","48.8566969, 2.3514616"
"desc004/2122","1637-10-05","Descartes, René (1596-1650)","[Alkmaar (nl)]","52.600853799999996, 4.817099446443963","Huygens, Constantijn (1596-1687)","[Breda, Ginneken (nl)]","51.5827912, 4.7767624"
"desc004/2126","1637-11","Fermat, Pierre de (1601-1665)","Toulouse (fr)","43.6044622, 1.4442469","Mersenne, Marin (1588-1648)","[Paris (fr)]","48.8566969, 2.3514616"
"desc004/2129","1637-12","Descartes, René (1596-1650)","[Alkmaar (nl)]","52.600853799999996, 4.817099446443963","Mersenne, Marin (1588-1648)","[Paris (fr)]","48.8566969, 2.3514616"
"desc004/2127","1637-12-04","Descartes, René (1596-1650)","?",,"Huygens, Constantijn (1596-1687)","Den Haag (nl)",
"desc004/2130","1638-01","Descartes, René (1596-1650)","[Alkmaar (nl)]","52.600853799999996, 4.817099446443963","Mersenne, Marin (1588-1648)","[Paris (fr)]","48.8566969, 2.3514616"
"huyg001/1792","1638","Pollotti, Alfonso (1603-1668)","?",,"Huygens, Constantijn (1596-1687)","?",
"desc004/2143","1638-02/1638-03","Descartes, René (1596-1650)","[Alkmaar (nl)]","52.600853799999996, 4.817099446443963","Haestrecht, Godefridus van (1593-1659)","[Utrecht (nl)]","52.080985600000005, 5.12768396945229"
"desc004/2136","1638-02","Pollotti, Alfonso (1603-1668)","Den Haag (nl)","52.0799838, 4.3113461","Descartes, René (1596-1650)","?",
"desc004/2137","1638-02-08","Descartes, René (1596-1650)","[Alkmaar (nl)]","52.600853799999996, 4.817099446443963","Huygens, Constantijn (1596-1687)","[Den Haag (nl)]","52.0799838, 4.3113461"
"desc004/2138","1638-02-12","Descartes, René (1596-1650)","[Alkmaar (nl)]","52.600853799999996, 4.817099446443963","Pollotti, Alfonso (1603-1668)","[Den Haag (nl)]","52.0799838, 4.3113461"
"desc004/2139","1638-02-15","Descartes, René (1596-1650)","[Alkmaar (nl)]","52.600853799999996, 4.817099446443963","Plempius, Vopiscus Fortunatus (1601-1671)","[Leuven (be)]","50.879202, 4.7011675"
"desc004/2142","1638-02-22","Descartes, René (1596-1650)","?",,"Deriennes, Jean (1591-1662)","?",
"desc004/2146","1638-03-01","Descartes, René (1596-1650)","[Alkmaar (nl)]","52.600853799999996, 4.817099446443963","Mersenne, Marin (1588-1648)","Paris (fr)","48.8566969, 2.3514616"
"desc004/2147bis","1638-03/1638-04","Descartes, René (1596-1650)","?",,"Huygens, Constantijn (1596-1687)","?",
"desc004/2147","1638-03-09","Descartes, René (1596-1650)","[Alkmaar (nl)]","52.600853799999996, 4.817099446443963","Huygens, Constantijn (1596-1687)","Den Haag (nl)","52.0799838, 4.3113461"
"desc004/2151","1638-03-23","Descartes, René (1596-1650)","?",,"Ciermans, Johannes (1602-1648)","[Leuven (be)]",
"desc004/2150","1638-03-23","Descartes, René (1596-1650)","?",,"Plempius, Vopiscus Fortunatus (1601-1671)","[Leuven (be)]",
"desc004/2152","1638-03-31","Descartes, René (1596-1650)","?",,"Mersenne, Marin (1588-1648)","[Paris (fr)]",
"desc004/2153","1638-04","Roberval, Gilles Personne de (1602-1675)","Paris (fr)","48.8566969, 2.3514616","Descartes, René (1596-1650)","?",
"desc004/2154","1638-04/1638-05","Descartes, René (1596-1650)","[Santpoort (nl)]","52.4193488, 4.6314176","Pollotti, Alfonso (1603-1668)","[Utrecht (nl)]","52.080985600000005, 5.12768396945229"
"desc004/2156","1638-05-03","Descartes, René (1596-1650)","[Santpoort (nl)]","52.4193488, 4.6314176","Mersenne, Marin (1588-1648)","Paris (fr)","48.8566969, 2.3514616"
"desc004/2158","1638-05-24","Descartes, René (1596-1650)","[Santpoort (nl)]","52.4193488, 4.6314176","Mersenne, Marin (1588-1648)","[Paris (fr)]","48.8566969, 2.3514616"
"desc004/2161","1638-06","Descartes, René (1596-1650)","[Santpoort (nl)]","52.4193488, 4.6314176","Huygens, Constantijn (1596-1687)","Heerewaarden, Fort Voorne (nl)","51.825548749999996, 5.409860880353969"
"huyg001/1841","1638-06-05","Leu de Wilhem, David le (1588-1658)","Den Haag (nl)","52.0799838, 4.3113461","Huygens, Constantijn (1596-1687)","[Heerewaarden, Fort Voorne (nl)]","51.825548749999996, 5.409860880353969"
"huyg001/1860","1638-06-25","Huygens, Constantijn (1596-1687)","Bergen op Zoom (nl)","51.4965864, 4.289740797263708","Puteanus, Erycius (1574-1646)","[Leuven (be)]","50.879202, 4.7011675"
"huyg001/1867","1638-06-30","Huygens, Constantijn (1596-1687)","Bergen op Zoom, Noordgeest (nl)",,"Heinsius, Daniël (1580-1655)","[Leiden (nl)]",
"desc004/3171","1638-08-18","Regius, Henricus (1598-1679)","[Utrecht (nl)]","52.080985600000005, 5.12768396945229","Descartes, René (1596-1650)","[Santpoort (nl)]","52.4193488, 4.6314176"
"desc004/3172bis","1638-08-19","Descartes, René (1596-1650)","[Santpoort (nl)]","52.4193488, 4.6314176","Huygens, Constantijn (1596-1687)","[Bergen op Zoom (nl)]","51.4965864, 4.289740797263708"
"desc004/3173","1638-08-20","Descartes, René (1596-1650)","?",,"Reneri, Henricus (1593-1639)","?",
"desc004/3176","1638-09-12","Descartes, René (1596-1650)","[Santpoort (nl)]","52.4193488, 4.6314176","Mersenne, Marin (1588-1648)","[Paris (fr)]","48.8566969, 2.3514616"
"desc004/3188","1638-11/1639-02","Descartes, René (1596-1650)","[Santpoort (nl)]","52.4193488, 4.6314176","Schooten, Frans van (1615-1660)","?",
"desc004/3183","1638-11-13","Beaune, Florimond de (1601-1652)","Blois (fr)","47.5876861, 1.3337639","Mersenne, Marin (1588-1648)","Paris (fr)","48.8566969, 2.3514616"
"desc004/3186","1638-12","Descartes, René (1596-1650)","[Santpoort (nl)]","52.4193488, 4.6314176","Huygens, Constantijn (1596-1687)","[Bergen op Zoom (nl)]","51.4965864, 4.289740797263708"
"huyg001/2009","1638-12-14","Puteanus, Erycius (1574-1646)","Leuven (be)","50.879202, 4.7011675","Huygens, Constantijn (1596-1687)","[Den Haag (nl)]","52.0799838, 4.3113461"
"huyg001/2014","1638-12-23","Huygens, Constantijn (1596-1687)","[Den Haag (nl)]","52.0799838, 4.3113461","Puteanus, Erycius (1574-1646)","[Leuven (be)]","50.879202, 4.7011675"
"desc004/3190","1639-01-09","Descartes, René (1596-1650)","[Santpoort (nl)]","52.4193488, 4.6314176","Mersenne, Marin (1588-1648)","[Paris (fr)]","48.8566969, 2.3514616"
"desc004/3191","1639-01-29","Descartes, René (1596-1650)","Santpoort (nl)","52.4193488, 4.6314176","Huygens, Constantijn (1596-1687)","?",
"desc004/3192","1639-02-09","Descartes, René (1596-1650)","[Santpoort (nl)]","52.4193488, 4.6314176","Mersenne, Marin (1588-1648)","[Paris (fr)]","48.8566969, 2.3514616"
"desc004/3193","1639-02-20","Descartes, René (1596-1650)","[Santpoort (nl)]","52.4193488, 4.6314176","Beaune, Florimond de (1601-1652)","?",
"desc004/3196","1639-03-19","Regius, Henricus (1598-1679)","Utrecht (nl)","52.080985600000005, 5.12768396945229","Descartes, René (1596-1650)","[Santpoort (nl)]","52.4193488, 4.6314176"
"desc004/3197","1639-04-03","Beaune, Florimond de (1601-1652)","Blois (fr)","47.5876861, 1.3337639","Mersenne, Marin (1588-1648)","[Paris (fr)]","48.8566969, 2.3514616"
"desc004/3198","1639-04-30","Descartes, René (1596-1650)","[Santpoort (nl)]","52.4193488, 4.6314176","Mersenne, Marin (1588-1648)","Paris (fr)","48.8566969, 2.3514616"
"desc004/3200","1639-05-06","Descartes, René (1596-1650)","Santpoort (nl)","52.4193488, 4.6314176","Huygens, Constantijn (1596-1687)","[Den Haag (nl)]","52.0799838, 4.3113461"
"desc004/3203","1639-05-17","Regius, Henricus (1598-1679)","Utrecht (nl)","52.080985600000005, 5.12768396945229","Descartes, René (1596-1650)","[Santpoort (nl)]","52.4193488, 4.6314176"
"desc004/3205","1639-06-06","Descartes, René (1596-1650)","Santpoort (nl)","52.4193488, 4.6314176","Huygens, Constantijn (1596-1687)","[Heerewaarden, Fort Voorne (nl)]","51.825548749999996, 5.409860880353969"
"desc004/3207","1639-06-19","Descartes, René (1596-1650)","[Santpoort (nl)]","52.4193488, 4.6314176","Mersenne, Marin (1588-1648)","Paris (fr)","48.8566969, 2.3514616"
"desc004/3208","1639-07-14","Regius, Henricus (1598-1679)","Utrecht (nl)","52.080985600000005, 5.12768396945229","Descartes, René (1596-1650)","[Santpoort (nl)]","52.4193488, 4.6314176"
"huyg001/2215","1639-08-26","Huygens, Constantijn (1596-1687)","Rheinberg (de)","51.5458979, 6.6014097","Mersenne, Marin (1588-1648)","[Paris (fr)]","48.8566969, 2.3514616"
"desc004/3209","1639-08-27","Descartes, René (1596-1650)","[Santpoort (nl)]","52.4193488, 4.6314176","Mersenne, Marin (1588-1648)","Paris (fr)","48.8566969, 2.3514616"
"desc004/3213","1639-10/1639-11","Regius, Henricus (1598-1679)","Utrecht (nl)","52.080985600000005, 5.12768396945229","Descartes, René (1596-1650)","[Santpoort (nl)]","52.4193488, 4.6314176"
"desc004/3212","1639-10-16","Descartes, René (1596-1650)","[Santpoort (nl)]","52.4193488, 4.6314176","Mersenne, Marin (1588-1648)","Paris (fr)","48.8566969, 2.3514616"
"desc004/3218bis","1639-11/1639-12","Verweij (fl. 1639)","[Leiden (nl)]","52.1518157, 4.4811088666204295","?","?",
"desc004/3215","1639-11-17","Descartes, René (1596-1650)","Santpoort (nl)","52.4193488, 4.6314176","Huygens, Constantijn (1596-1687)","Den Haag (nl)","52.0799838, 4.3113461"
"desc004/3218","1639-11-26","Descartes, René (1596-1650)","[Santpoort (nl)]","52.4193488, 4.6314176","Surck, Anthonis van (1606-1666)","?",
"desc004/3217","1639-11-26","Descartes, René (1596-1650)","Santpoort (nl)","52.4193488, 4.6314176","Huygens, Constantijn (1596-1687)","Den Haag (nl)","52.0799838, 4.3113461"
"desc004/3216","1639-11-28","Saumaise, Claude de (1588-1653)","Leiden (nl)","52.1518157, 4.4811088666204295","Descartes, René (1596-1650)","?",
"desc004/3219","1639-12-03","Regius, Henricus (1598-1679)","[Utrecht (nl)]","52.080985600000005, 5.12768396945229","Descartes, René (1596-1650)","[Santpoort (nl)]","52.4193488, 4.6314176"
"desc004/3220","1639-12-12","Descartes, René (1596-1650)","Leiden (nl)","52.1518157, 4.4811088666204295","Huygens, Constantijn (1596-1687)","Den Haag (nl)","52.0799838, 4.3113461"
"desc004/3222","1639-12-17","Descartes, René (1596-1650)","Santpoort (nl)","52.4193488, 4.6314176","Huygens, Constantijn (1596-1687)","Den Haag (nl)","52.0799838, 4.3113461"
"desc004/3223","1639-12-20","Descartes, René (1596-1650)","[Santpoort (nl)]","52.4193488, 4.6314176","Surck, Anthonis van (1606-1666)","?",
