id,date,sender,place,geo_sender,recipient,place,geo_recipient
"desc004/6395","1643-09-05","Descartes, René (1596-1650)","Egmond aan den Hoef (nl)","52.62602575, 4.673837321309499","Colvius, Andreas (1594-1671)","[Dordrecht (nl)]","51.7958812, 4.6779351"
"desc004/6396","1643-09-20","Descartes, René (1596-1650)","Egmond aan den Hoef (nl)","52.62602575, 4.673837321309499","Huygens, Constantijn (1596-1687)","[Den Haag (nl)]","52.0799838, 4.3113461"
"desc004/6397","1643-10-05","Huygens, Constantijn (1596-1687)","Den Haag (nl)","52.0799838, 4.3113461","Descartes, René (1596-1650)","[Egmond aan den Hoef (nl)]","52.62602575, 4.673837321309499"
"desc004/6398","1643-10-17","Descartes, René (1596-1650)","Egmond aan den Hoef (nl)","52.62602575, 4.673837321309499","Graswinckel, Dirck (1601-1666)","[Den Haag (nl)]","52.0799838, 4.3113461"
"desc004/6399","1643-10-17","Descartes, René (1596-1650)","Egmond aan den Hoef (nl)","52.62602575, 4.673837321309499","Pollotti, Alfonso (1603-1668)","Den Haag (nl)","52.0799838, 4.3113461"
"desc004/6400","1643-10-17","Descartes, René (1596-1650)","Egmond aan den Hoef (nl)","52.62602575, 4.673837321309499","Huygens, Constantijn (1596-1687)","Den Haag (nl)","52.0799838, 4.3113461"
"desc004/6401","1643-10-21","Descartes, René (1596-1650)","Egmond aan den Hoef (nl)","52.62602575, 4.673837321309499","Pollotti, Alfonso (1603-1668)","Den Haag (nl)","52.0799838, 4.3113461"
"desc004/6403","1643-10-27","Descartes, René (1596-1650)","Leiden (nl)","52.1518157, 4.4811088666204295","Surck, Anthonis van (1606-1666)","Den Haag (nl)","52.0799838, 4.3113461"
"desc004/6414","1643-11","Descartes, René (1596-1650)","Egmond aan den Hoef (nl)","52.62602575, 4.673837321309499","Pfalz, Elisabeth von der (1618-1680)","[Den Haag (nl)]","52.0799838, 4.3113461"
"desc004/6408","1643-11","Descartes, René (1596-1650)","Egmond aan den Hoef (nl)","52.62602575, 4.673837321309499","Pfalz, Elisabeth von der (1618-1680)","[Den Haag (nl)]","52.0799838, 4.3113461"
"desc004/6404","1643-11-02","Descartes, René (1596-1650)","Egmond aan den Hoef (nl)","52.62602575, 4.673837321309499","Huygens, Constantijn (1596-1687)","Den Haag (nl)","52.0799838, 4.3113461"
"desc004/6407","1643-11-07","Descartes, René (1596-1650)","Egmond aan den Hoef (nl)","52.62602575, 4.673837321309499","Picot, Claude (1601-1668)","[Paris (fr)]","48.8566969, 2.3514616"
"desc004/6411","1643-11-15","Descartes, René (1596-1650)","Egmond aan den Hoef (nl)","52.62602575, 4.673837321309499","Huygens, Constantijn (1596-1687)","[Den Haag (nl)]","52.0799838, 4.3113461"
"desc004/6413","1643-11-21","Pfalz, Elisabeth von der (1618-1680)","Den Haag (nl)","52.0799838, 4.3113461","Descartes, René (1596-1650)","[Egmond aan den Hoef (nl)]","52.62602575, 4.673837321309499"
"desc004/6417","1643-12-11","Descartes, René (1596-1650)","Egmond aan den Hoef (nl)","52.62602575, 4.673837321309499","Mersenne, Marin (1588-1648)","?",
"desc004/6422","1644-01-01","Descartes, René (1596-1650)","Egmond aan den Hoef (nl)","52.62602575, 4.673837321309499","Pollotti, Alfonso (1603-1668)","[Den Haag (nl)]","52.0799838, 4.3113461"
"desc004/6423","1644-01-08","Descartes, René (1596-1650)","Egmond aan den Hoef (nl)","52.62602575, 4.673837321309499","Pollotti, Alfonso (1603-1668)","[Den Haag (nl)]","52.0799838, 4.3113461"
"desc004/6428","1644-02-09/1644-02-19","Regius, Henricus (1598-1679)","Utrecht (nl)","52.080985600000005, 5.12768396945229","Descartes, René (1596-1650)","[Egmond aan den Hoef (nl)]","52.62602575, 4.673837321309499"
"desc004/6429","1644-02-26","Descartes, René (1596-1650)","Egmond aan den Hoef (nl)","52.62602575, 4.673837321309499","Huygens, Constantijn (1596-1687)","Den Haag (nl)","52.0799838, 4.3113461"
"desc004/6430","1644-02-26","Descartes, René (1596-1650)","Egmond aan den Hoef (nl)","52.62602575, 4.673837321309499","Leu de Wilhem, David le (1588-1658)","[Den Haag (nl)]","52.0799838, 4.3113461"
"desc004/6433","1644-04-01","Descartes, René (1596-1650)","Egmond aan den Hoef (nl)","52.62602575, 4.673837321309499","Picot, Claude (1601-1668)","[Paris (fr)]","48.8566969, 2.3514616"
"desc004/6438","1644-05-27","Descartes, René (1596-1650)","Leiden (nl)","52.1518157, 4.4811088666204295","Andreae, Tobias (1604-1676)","Groningen (nl)","53.2190652, 6.5680077"
"desc004/6439","1644-06-04","Regius, Henricus (1598-1679)","Utrecht (nl)","52.080985600000005, 5.12768396945229","Descartes, René (1596-1650)","[Leiden (nl)]","52.1518157, 4.4811088666204295"
"desc004/6441","1644-07-09","Descartes, René (1596-1650)","Paris (fr)","48.8566969, 2.3514616","Leu de Wilhem, David le (1588-1658)","Den Haag (nl)","52.0799838, 4.3113461"
"huyg001/3634","1644-07-24","Heereboort, Adrianus (1614-1661)","Leiden (nl)","52.1518157, 4.4811088666204295","Huygens, Constantijn (1596-1687)","[Maldegem (be)]","51.2088871, 3.4452214"
"desc004/6442","1644-07-29","Descartes, René (1596-1650)","Rennes (fr)","48.1113387, -1.6800198","Picot, Claude (1601-1668)","[Paris (fr)]","48.8566969, 2.3514616"
"desc004/6443","1644-08-01","Pfalz, Elisabeth von der (1618-1680)","Den Haag (nl)","52.0799838, 4.3113461","Descartes, René (1596-1650)","[Le Crevis (fr)]","46.7301535, 1.4331771"
"huyg003/0003g","1644-08-16","Huygens, Constantijn (1596-1687)","[Assenede (be)]","51.2275942, 3.7532864","Mersenne, Marin (1588-1648)","[Paris (fr)]","48.8566969, 2.3514616"
"desc004/6444","1644-08-18","Descartes, René (1596-1650)","Le Crevis (fr)","46.7301535, 1.4331771","Picot, Claude (1601-1668)","[Paris (fr)]","48.8566969, 2.3514616"
"huyg001/3721","1644-08-30","Surck, Anthonis van (1606-1666)","Bergen op Zoom (nl)","51.4965864, 4.289740797263708","Huygens, Constantijn (1596-1687)","[Assenede (be)]","51.2275942, 3.7532864"
"desc004/6446","1644-09-11","Descartes, René (1596-1650)","Sucé-sur-Erdre (fr)","47.341551, -1.5285694","Picot, Claude (1601-1668)","[Paris (fr)]","48.8566969, 2.3514616"
"huyg001/3771","1644-09-22","Pollotti, Alfonso (1603-1668)","Paris (fr)","48.8566969, 2.3514616","Huygens, Constantijn (1596-1687)","[Assenede (be)]","51.2275942, 3.7532864"
"desc004/6450","1644-11-08","Descartes, René (1596-1650)","Calais (fr)","50.9488, 1.87468","Picot, Claude (1601-1668)","[Paris (fr)]","48.8566969, 2.3514616"
"desc004/6451","1644-11-13","Descartes, René (1596-1650)","Dordrecht (nl)","51.7958812, 4.6779351","Huygens, Constantijn (1596-1687)","[Den Haag (nl)]","52.0799838, 4.3113461"
"desc004/6452","1644-11-18","Regius, Henricus (1598-1679)","Utrecht (nl)","52.080985600000005, 5.12768396945229","Descartes, René (1596-1650)","[Leiden (nl)]","52.1518157, 4.4811088666204295"
"desc004/6454","1644-12-21","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Huygens, Constantijn (1596-1687)","[Den Haag (nl)]","52.0799838, 4.3113461"
"desc004/6456","1645-01-05","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Dupuy, Jacques (1591-1656)","Paris (fr)","48.8566969, 2.3514616"
"desc004/6458","1645-02-07","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Andreae, Tobias (1604-1676)","Groningen (nl)","53.2190652, 6.5680077"
"desc004/6464","1645-02-09","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Picot, Claude (1601-1668)","[Paris (fr)]","48.8566969, 2.3514616"
"desc004/6466","1645-02-17","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Groningen, University of","Groningen (nl)","53.2190652, 6.5680077"
"desc004/6465","1645-02-17","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Huygens, Constantijn (1596-1687)","Den Haag (nl)","52.0799838, 4.3113461"
"desc004/6470","1645-04-10","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Clerselier, Claude (1614-1684)","[Paris (fr)]","48.8566969, 2.3514616"
"desc004/6476","1645-05","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Mesland, Denis (1615-1672)","[La Flèche (fr)]","47.6968408, -0.0746149"
"desc004/6471","1645-05-05","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Andreae, Tobias (1604-1676)","Groningen (nl)","53.2190652, 6.5680077"
"desc004/6474","1645-05-24","Pfalz, Elisabeth von der (1618-1680)","Den Haag (nl)","52.0799838, 4.3113461","Descartes, René (1596-1650)","[Egmond-Binnen (nl)]","52.594355449999995, 4.63578440220088"
"desc004/6475","1645-05-26","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Andreae, Tobias (1604-1676)","Groningen (nl)","53.2190652, 6.5680077"
"desc004/6481","1645-06-22","Pfalz, Elisabeth von der (1618-1680)","Den Haag (nl)","52.0799838, 4.3113461","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088"
"desc004/6482","1645-06-23","Regius, Henricus (1598-1679)","Utrecht (nl)","52.080985600000005, 5.12768396945229","Descartes, René (1596-1650)","[Egmond-Binnen (nl)]","52.594355449999995, 4.63578440220088"
"desc004/6491","1645-07","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Regius, Henricus (1598-1679)","[Utrecht (nl)]","52.080985600000005, 5.12768396945229"
"desc004/6488","1645-07","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Regius, Henricus (1598-1679)","[Utrecht (nl)]","52.080985600000005, 5.12768396945229"
"huyg001/4005","1645-07-04","Leu de Wilhem, David le (1588-1658)","Den Haag (nl)","52.0799838, 4.3113461","Huygens, Constantijn (1596-1687)","[Zelzate (be)]","51.2000036, 3.8105002"
"desc004/6485","1645-07-06","Regius, Henricus (1598-1679)","Utrecht (nl)","52.080985600000005, 5.12768396945229","Descartes, René (1596-1650)","[Egmond-Binnen (nl)]","52.594355449999995, 4.63578440220088"
"desc004/6487","1645-07-16","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Andreae, Tobias (1604-1676)","[Groningen (nl)]","53.2190652, 6.5680077"
"desc004/6489","1645-07-21","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Pfalz, Elisabeth von der (1618-1680)","[Den Haag (nl)]","52.0799838, 4.3113461"
"desc004/6497","1645-08","Pfalz, Elisabeth von der (1618-1680)","Den Haag (nl)","52.0799838, 4.3113461","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088"
"desc004/6492","1645-08-04","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Leu de Wilhem, David le (1588-1658)","[Den Haag (nl)]","52.0799838, 4.3113461"
"desc004/6493","1645-08-04","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Huygens, Constantijn (1596-1687)","[Maldegem (be)]","51.2088871, 3.4452214"
"desc004/6494","1645-08-04","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Pfalz, Elisabeth von der (1618-1680)","[Den Haag (nl)]","52.0799838, 4.3113461"
"desc004/6495","1645-08-16","Pfalz, Elisabeth von der (1618-1680)","Den Haag (nl)","52.0799838, 4.3113461","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088"
"desc004/6496","1645-08-18","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Pfalz, Elisabeth von der (1618-1680)","[Den Haag (nl)]","52.0799838, 4.3113461"
"desc004/6498","1645-09-01","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Pfalz, Elisabeth von der (1618-1680)","[Den Haag (nl)]","52.0799838, 4.3113461"
"desc004/6499","1645-09-13","Pfalz, Elisabeth von der (1618-1680)","Den Haag (nl)","52.0799838, 4.3113461","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088"
"desc004/6500","1645-09-15","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Pfalz, Elisabeth von der (1618-1680)","[Den Haag (nl)]","52.0799838, 4.3113461"
"desc004/6501","1645-09-15","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Leu de Wilhem, David le (1588-1658)","Den Haag (nl)","52.0799838, 4.3113461"
"desc004/6502","1645-09-29","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Leu de Wilhem, David le (1588-1658)","Den Haag (nl)","52.0799838, 4.3113461"
"desc004/6503","1645-09-30","Pfalz, Elisabeth von der (1618-1680)","Rijswijk (nl)","52.03739335, 4.322502837527406","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088"
"desc004/6504","1645-10-06","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Pfalz, Elisabeth von der (1618-1680)","[Den Haag (nl)]","52.0799838, 4.3113461"
"desc004/6505","1645-10-15","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","?","?",
"desc004/6506","1645-10-28","Pfalz, Elisabeth von der (1618-1680)","Den Haag (nl)","52.0799838, 4.3113461","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088"
"desc004/6508","1645-11-03","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Pfalz, Elisabeth von der (1618-1680)","[Den Haag (nl)]","52.0799838, 4.3113461"
"desc004/6509","1645-11-30","Pfalz, Elisabeth von der (1618-1680)","Den Haag (nl)","52.0799838, 4.3113461","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088"
"desc004/6513","1645-12","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","?","[Den Haag (nl)]","52.0799838, 4.3113461"
"desc004/6510","1645-12-20","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Clerselier, Claude (1614-1684)","[Paris (fr)]","48.8566969, 2.3514616"
"desc004/6511","1645-12-27","Pfalz, Elisabeth von der (1618-1680)","Den Haag (nl)","52.0799838, 4.3113461","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088"
"desc004/7521","1646-02-23","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Clerselier, Claude (1614-1684)","[Paris (fr)]","48.8566969, 2.3514616"
"desc004/7523","1646-03-02","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Mersenne, Marin (1588-1648)","[Paris (fr)]","48.8566969, 2.3514616"
"desc004/7524","1646-03-02","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Clerselier, Claude (1614-1684)","[Paris (fr)]","48.8566969, 2.3514616"
"desc004/7527","1646-03-11","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Huygens, Constantijn (1596-1687)","Den Haag (nl)","52.0799838, 4.3113461"
"desc004/7529","1646-03-30","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Cavendish, Charles (1594-1654)","Paris (fr)","48.8566969, 2.3514616"
"desc004/7530","1646-04-17","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","?","Utrecht (nl)","52.080985600000005, 5.12768396945229"
"desc004/7532","1646-04-20","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Mersenne, Marin (1588-1648)","[Paris (fr)]","48.8566969, 2.3514616"
"desc004/7531","1646-04-20","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Mersenne, Marin (1588-1648)","Paris (fr)","48.8566969, 2.3514616"
"desc004/7533","1646-04-25","Pfalz, Elisabeth von der (1618-1680)","Den Haag (nl)","52.0799838, 4.3113461","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088"
"desc004/7538","1646-05","Roberval, Gilles Personne de (1602-1675)","Paris (fr)","48.8566969, 2.3514616","Descartes, René (1596-1650)","[Egmond-Binnen (nl)]","52.594355449999995, 4.63578440220088"
"desc004/7535","1646-05-04","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Picot, Claude (1601-1668)","[Paris (fr)]","48.8566969, 2.3514616"
"desc004/7537","1646-05-15","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Cavendish, Charles (1594-1654)","Paris (fr)","48.8566969, 2.3514616"
"desc004/7540","1646-06-15","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Leu de Wilhem, David le (1588-1658)","[Den Haag (nl)]","52.0799838, 4.3113461"
"desc004/7539","1646-06-15","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Cavendish, Charles (1594-1654)","[Paris (fr)]","48.8566969, 2.3514616"
"huyg003/0009","1646-06-15","Descartes, René (1596-1650)","Egmond (nl)","51.6528177, 5.9401049","Leu de Wilhem, David le (1588-1658)","[Den Haag (nl)]","52.0799838, 4.3113461"
"desc004/7543","1646-07","Clerselier, Claude (1614-1684)","Paris (fr)","48.8566969, 2.3514616","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088"
"desc004/7545","1646-08","Pfalz, Elisabeth von der (1618-1680)","Den Haag (nl)","52.0799838, 4.3113461","Descartes, René (1596-1650)","[Egmond-Binnen (nl)]","52.594355449999995, 4.63578440220088"
"desc004/7551","1646-09","Roberval, Gilles Personne de (1602-1675)","[Paris (fr)]","48.8566969, 2.3514616","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088"
"desc004/7550","1646-09-07","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Mersenne, Marin (1588-1648)","Paris (fr)","48.8566969, 2.3514616"
"huyg003/0011a","1646-09-12","Huygens, Constantijn (1596-1687)","Sint-Gillis-Waas (be)","51.2179895, 4.1286101","Mersenne, Marin (1588-1648)","[Paris (fr)]","48.8566969, 2.3514616"
"desc004/7553","1646-10","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","?","[Den Haag (nl)]","52.0799838, 4.3113461"
"desc004/7552","1646-10-05","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Mersenne, Marin (1588-1648)","Paris (fr)","48.8566969, 2.3514616"
"desc004/7554","1646-10-10","Pfalz, Elisabeth von der (1618-1680)","Berlin (de)","52.5170365, 13.3888599","Descartes, René (1596-1650)","[Egmond-Binnen (nl)]","52.594355449999995, 4.63578440220088"
"desc004/7555","1646-10-12","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Mersenne, Marin (1588-1648)","Paris (fr)","48.8566969, 2.3514616"
"desc004/7559","1646-11-02","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Roberval, Gilles Personne de (1602-1675)","Paris (fr)","48.8566969, 2.3514616"
"desc004/7560","1646-11-02","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Mersenne, Marin (1588-1648)","Paris (fr)","48.8566969, 2.3514616"
"desc004/7561","1646-11-02","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Cavendish, Charles (1594-1654)","[Paris (fr)]","48.8566969, 2.3514616"
"desc004/7563","1646-11-09","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Clerselier, Claude (1614-1684)","[Paris (fr)]","48.8566969, 2.3514616"
"desc004/7564","1646-11-23","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Mersenne, Marin (1588-1648)","Paris (fr)","48.8566969, 2.3514616"
"desc004/7566","1646-11-29","Pfalz, Elisabeth von der (1618-1680)","Berlin (de)","52.5170365, 13.3888599","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088"
"desc004/7567","1646-11-30","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Huygens, Constantijn (1596-1687)","Den Haag (nl)","52.0799838, 4.3113461"
"desc004/7568","1646-12-01","Chanut, Pierre (1601-1662)","Stockholm (se)","59.3251172, 18.0710935","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088"
"desc004/7570","1646-12-14","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Noël, Étienne (1581-1659)","[Paris (fr)]","48.8566969, 2.3514616"
"desc004/7571","1646-12-14","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Charlet, Étienne (1570-1652)","[Paris (fr)]","48.8566969, 2.3514616"
"desc004/7569","1646-12-14","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Mersenne, Marin (1588-1648)","Paris (fr)","48.8566969, 2.3514616"
"desc004/7574","1647-01-05","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Foreest, Jan van (1586-1651)","Den Haag (nl)","52.0799838, 4.3113461"
"desc004/7576","1647-01-25","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Mersenne, Marin (1588-1648)","[Paris (fr)]","48.8566969, 2.3514616"
