id,date,sender,place,geo_sender,recipient,place,geo_recipient
"desc004/7577","1647-01-29","Descartes, Joachim (1602-1680)","Nantes (fr)","47.2186371, -1.5541362","Mersenne, Marin (1588-1648)","?",
"desc004/7579","1647-02-04","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Huygens, Constantijn (1596-1687)","Den Haag (nl)","52.0799838, 4.3113461"
"desc004/7580","1647-02-21","Pfalz, Elisabeth von der (1618-1680)","Berlin (de)","52.5170365, 13.3888599","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088"
"desc004/7581","1647-03-01","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Picot, Claude (1601-1668)","Paris (fr)","48.8566969, 2.3514616"
"desc004/7582","1647-03-15","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Mersenne, Marin (1588-1648)","[Paris (fr)]","48.8566969, 2.3514616"
"desc004/7584","1647-04-11","Pfalz, Elisabeth von der (1618-1680)","Berlin (de)","52.5170365, 13.3888599","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088"
"desc004/7585","1647-04-19","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Heereboort, Adrianus (1614-1661)","Leiden (nl)","52.1518157, 4.4811088666204295"
"desc004/7587","1647-04-26","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Picot, Claude (1601-1668)","Paris (fr)","48.8566969, 2.3514616"
"desc004/7586","1647-04-26","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Mersenne, Marin (1588-1648)","Paris (fr)","48.8566969, 2.3514616"
"desc004/7588","1647-05-04","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Leiden, Curators of the university","Leiden (nl)","52.1518157, 4.4811088666204295"
"desc004/7590","1647-05-11","Chanut, Pierre (1601-1662)","[Stockholm (se)]","59.3251172, 18.0710935","Descartes, René (1596-1650)","[Egmond-Binnen (nl)]","52.594355449999995, 4.63578440220088"
"desc004/7592","1647-05-12","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Huygens, Constantijn (1596-1687)","[Den Haag (nl)]","52.0799838, 4.3113461"
"desc004/7600","1647-05-21/1647-05-31","Pfalz, Elisabeth von der (1618-1680)","Krossen (de)","51.9182711, 13.603749870298586","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088"
"desc004/7596","1647-05-24","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Leu de Wilhem, David le (1588-1658)","Den Haag (nl)","52.0799838, 4.3113461"
"desc004/7597","1647-05-27","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Leiden, Curators of the university","Leiden (nl)","52.1518157, 4.4811088666204295"
"desc004/7599","1647-05-27","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Leu de Wilhem, David le (1588-1658)","[Den Haag (nl)]","52.0799838, 4.3113461"
"desc004/7603","1647-06-08","Descartes, René (1596-1650)","Rotterdam (nl)","51.9228934, 4.4631786","Picot, Claude (1601-1668)","Paris (fr)","48.8566969, 2.3514616"
"desc004/7605","1647-09-21","Chanut, Pierre (1601-1662)","Stockholm (se)","59.3251172, 18.0710935","Descartes, René (1596-1650)","[Paris (fr)]","48.8566969, 2.3514616"
"desc004/7606","1647-11-09","Chanut, Pierre (1601-1662)","Stockholm (se)","59.3251172, 18.0710935","Descartes, René (1596-1650)","[Egmond-Binnen (nl)]","52.594355449999995, 4.63578440220088"
"desc004/7607","1647-11-14","Huygens, Constantijn (1596-1687)","Den Haag (nl)","52.0799838, 4.3113461","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088"
"desc004/7609","1647-11-20","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Chanut, Pierre (1601-1662)","[Stockholm (se)]","59.3251172, 18.0710935"
"desc004/7608","1647-11-20","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Kristina, queen of Sweden (1626-1689)","[Stockholm (se)]","59.3251172, 18.0710935"
"desc004/7612","1647-12-05","Pfalz, Elisabeth von der (1618-1680)","Berlin (de)","52.5170365, 13.3888599","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088"
"desc004/7613","1647-12-08","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Huygens, Constantijn (1596-1687)","Den Haag (nl)","52.0799838, 4.3113461"
"desc004/7615","1647-12-17","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Brasset, Jean (1591-)","Den Haag (nl)","52.0799838, 4.3113461"
"desc004/7616","1647-12-27","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Huygens, Constantijn (1596-1687)","Den Haag (nl)","52.0799838, 4.3113461"
"desc004/3227bis","1648/1649","Beaune, Florimond de (1601-1652)","[Blois (fr)]","47.5876861, 1.3337639","Schooten, Frans van (1615-1660)","[Leiden (nl)]","52.1518157, 4.4811088666204295"
"huyg001/4735","1648-01-13","Huygens, Constantijn (1596-1687)","Den Haag (nl)","52.0799838, 4.3113461","Mersenne, Marin (1588-1648)","[Paris (fr)]","48.8566969, 2.3514616"
"desc004/8619","1648-01-31","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Mersenne, Marin (1588-1648)","Paris (fr)","48.8566969, 2.3514616"
"desc004/8620","1648-02-07","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Mersenne, Marin (1588-1648)","Paris (fr)","48.8566969, 2.3514616"
"desc004/8622","1648-02-07","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Pollotti, Alfonso (1603-1668)","[Paris (fr)]","48.8566969, 2.3514616"
"desc004/8623","1648-02-21","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Utrecht, Vroedschap","Utrecht (nl)","52.080985600000005, 5.12768396945229"
"desc004/8625","1648-02-28","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Picot, Claude (1601-1668)","[Paris (fr)]","48.8566969, 2.3514616"
"desc004/8628","1648-04-04","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Mersenne, Marin (1588-1648)","Paris (fr)","48.8566969, 2.3514616"
"desc004/8627","1648-04-04","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Picot, Claude (1601-1668)","[Paris (fr)]","48.8566969, 2.3514616"
"huyg003/0047a","1648-04-06","Huygens, Constantijn (1596-1687)","Den Haag (nl)","52.0799838, 4.3113461","Mersenne, Marin (1588-1648)","[Paris (fr)]","48.8566969, 2.3514616"
"desc004/8637","1648-06/1648-07","Descartes, René (1596-1650)","[Paris (fr)]","48.8566969, 2.3514616","Mersenne, Marin (1588-1648)","[Paris (fr)]","48.8566969, 2.3514616"
"desc004/8633","1648-06-04","Descartes, René (1596-1650)","Paris (fr)","48.8566969, 2.3514616","Arnauld, Antoine (1612-1694)","[Magny-les-Hameaux (fr)]","48.724051, 2.0839562"
"desc004/8634","1648-06-05","Descartes, René (1596-1650)","Paris (fr)","48.8566969, 2.3514616","Beaune, Florimond de (1601-1652)","Blois (fr)","47.5876861, 1.3337639"
"desc004/8635","1648-06-30","Pfalz, Elisabeth von der (1618-1680)","Krossen (de)","51.9182711, 13.603749870298586","Descartes, René (1596-1650)","?",
"desc004/8638","1648-07","Pfalz, Elisabeth von der (1618-1680)","Krossen (de)","51.9182711, 13.603749870298586","Descartes, René (1596-1650)","?",
"desc004/8642","1648-08-23","Pfalz, Elisabeth von der (1618-1680)","Krossen (de)","51.9182711, 13.603749870298586","Descartes, René (1596-1650)","?",
"desc004/8643","1648-09-01","Descartes, René (1596-1650)","Boulogne (fr)","46.7947224, -1.3210389","Picot, Claude (1601-1668)","[Paris (fr)]","48.8566969, 2.3514616"
"huyg001/4868","1648-09-03","Huygens, Constantijn (1596-1687)","Groningen (nl)","53.2190652, 6.5680077","Rivet, André (1572-1651)","[Breda (nl)]","51.5887845, 4.7760237"
"desc004/8644","1648-09-06","Descartes, René (1596-1650)","Amsterdam (nl)","52.3727598, 4.8936041","Picot, Claude (1601-1668)","[Paris (fr)]","48.8566969, 2.3514616"
"desc004/8646","1648-11-13","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Picot, Claude (1601-1668)","[Paris (fr)]","48.8566969, 2.3514616"
"desc004/8647","1648-12-07","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Picot, Claude (1601-1668)","[Paris (fr)]","48.8566969, 2.3514616"
"desc004/8649","1648-12-12","Kristina, queen of Sweden (1626-1689)","Stockholm (se)","59.3251172, 18.0710935","Descartes, René (1596-1650)","[Egmond-Binnen (nl)]","52.594355449999995, 4.63578440220088"
"desc004/8650","1648-12-12","Chanut, Pierre (1601-1662)","Stockholm (se)","59.3251172, 18.0710935","Descartes, René (1596-1650)","[Egmond-Binnen (nl)]","52.594355449999995, 4.63578440220088"
"desc004/8654","1649-02-05","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","More, Henry (1614-1687)","Cambridge (gb)","52.2034823, 0.1235817"
"desc004/8655","1649-02-21","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Picot, Claude (1601-1668)","[Paris (fr)]","48.8566969, 2.3514616"
"desc004/8659","1649-02-27","Chanut, Pierre (1601-1662)","Stockholm (se)","59.3251172, 18.0710935","Descartes, René (1596-1650)","[Egmond-Binnen (nl)]","52.594355449999995, 4.63578440220088"
"desc004/8664","1649-03-27","Chanut, Pierre (1601-1662)","Stockholm (se)","59.3251172, 18.0710935","Descartes, René (1596-1650)","[Egmond-Binnen (nl)]","52.594355449999995, 4.63578440220088"
"desc004/8671","1649-04-15","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","More, Henry (1614-1687)","Cambridge (gb)","52.2034823, 0.1235817"
"desc004/8676","1649-05-07/1649-05-14","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Picot, Claude (1601-1668)","[Paris (fr)]","48.8566969, 2.3514616"
"desc004/8682","1649-08-17","Descartes, René (1596-1650)","Den Haag (nl)","52.0799838, 4.3113461","Carcavy, Pierre de (1600-1684)","[Paris (fr)]","48.8566969, 2.3514616"
"desc004/8686","1649-08-30","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Hogelande, Cornelis van (1590-1662)","?",
"desc004/8685","1649-08-30","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Picot, Claude (1601-1668)","Paris (fr)","48.8566969, 2.3514616"
"desc004/8684","1649-08-30","Descartes, René (1596-1650)","Egmond-Binnen (nl)","52.594355449999995, 4.63578440220088","Picot, Claude (1601-1668)","[Paris (fr)]","48.8566969, 2.3514616"
"desc004/8687","1649-09-24","Carcavy, Pierre de (1600-1684)","Paris (fr)","48.8566969, 2.3514616","Descartes, René (1596-1650)","[Stockholm (se)]","59.3251172, 18.0710935"
"desc004/8689","1649-10-09","Descartes, René (1596-1650)","Stockholm (se)","59.3251172, 18.0710935","Picot, Claude (1601-1668)","Paris (fr)","48.8566969, 2.3514616"
"desc004/8690","1649-10-17","Descartes, René (1596-1650)","Stockholm (se)","59.3251172, 18.0710935","Brasset, Jean (1591-)","[Den Haag (nl)]","52.0799838, 4.3113461"
"desc004/8691","1649-10-21","More, Henry (1614-1687)","Cambridge (gb)","52.2034823, 0.1235817","Descartes, René (1596-1650)","[Stockholm (se)]","59.3251172, 18.0710935"
"desc004/8693","1649-11-06","Descartes, René (1596-1650)","Stockholm (se)","59.3251172, 18.0710935","Clerselier, Claude (1614-1684)","[Paris (fr)]","48.8566969, 2.3514616"
"desc004/8700","1649-12/1650-01","Descartes, René (1596-1650)","Stockholm (se)","59.3251172, 18.0710935","Mare, Philibert de la (1615-1687)","[Dijon (fr)]","47.3215806, 5.0414701"
"desc004/8696","1649-12-04","Descartes, René (1596-1650)","Stockholm (se)","59.3251172, 18.0710935","Picot, Claude (1601-1668)","Paris (fr)","48.8566969, 2.3514616"
"desc004/8695","1649-12-04","Pfalz, Elisabeth von der (1618-1680)","[Krossen (de)]","51.9182711, 13.603749870298586","Descartes, René (1596-1650)","[Stockholm (se)]","59.3251172, 18.0710935"
"desc004/8697","1649-12-04","Descartes, René (1596-1650)","Stockholm (se)","59.3251172, 18.0710935","Huygens, Constantijn (1596-1687)","Den Haag (nl)","52.0799838, 4.3113461"
"desc004/8698","1649-12-18","Descartes, René (1596-1650)","Stockholm (se)","59.3251172, 18.0710935","Flécelles, Nicolas de (1615-1689)","[Hamburg (de)]","53.550341, 10.000654"
"desc004/8699","1649-12-25","Descartes, René (1596-1650)","Stockholm (se)","59.3251172, 18.0710935","Picot, Claude (1601-1668)","Paris (fr)","48.8566969, 2.3514616"
"huyg003/0080","1650","Huygens, Christiaan (1629-1695)","?",,"?","?",
"desc004/8703","1650-01-15","Descartes, René (1596-1650)","Stockholm (se)","59.3251172, 18.0710935","Picot, Claude (1601-1668)","Paris (fr)","48.8566969, 2.3514616"
"desc004/8702","1650-01-15","Descartes, René (1596-1650)","Stockholm (se)","59.3251172, 18.0710935","Flécelles, Nicolas de (1615-1689)","[Paris (fr)]","48.8566969, 2.3514616"
"huyg003/0083","1650-05-29","Huygens, Constantijn (1628-1697)","Roma (it)","41.8933203, 12.4829321","Huygens, Christiaan (1629-1695)","[Den Haag (nl)]","52.0799838, 4.3113461"
"huyg001/5050","1650-07-26","Huygens, Constantijn (1596-1687)","[Den Haag (nl)]","52.0799838, 4.3113461","Chanut, Pierre (1601-1662)","[Stockholm (se)]","59.3251172, 18.0710935"
"huyg001/5323","1653-12-31","Huygens, Constantijn (1596-1687)","[Den Haag (nl)]","52.0799838, 4.3113461","Pfalz, Elisabeth von der (1618-1680)","[Den Haag (nl)]","52.0799838, 4.3113461"
"huyg003/0266","1656-02","Huygens, Christiaan (1629-1695)","[Den Haag (nl)]","52.0799838, 4.3113461","Mocchi, T.B. (fl. 1656)","Paris (fr)","48.8566969, 2.3514616"
"huyg003/0279","1656-04-15","Mylon, Claude (1618-1660)","Paris (fr)","48.8566969, 2.3514616","Huygens, Christiaan (1629-1695)","Den Haag (nl)","52.0799838, 4.3113461"
"huyg003/0311","1656-07-06","Roberval, Gilles Personne de (1602-1675)","Paris (fr)","48.8566969, 2.3514616","Huygens, Christiaan (1629-1695)","Den Haag (nl)","52.0799838, 4.3113461"
"huyg003/0320","1656-07-28","Schooten, Frans van (1615-1660)","Leiden (nl)","52.1518157, 4.4811088666204295","Huygens, Christiaan (1629-1695)","Den Haag (nl)","52.0799838, 4.3113461"
"huyg003/0324","1656-08-04","Roberval, Gilles Personne de (1602-1675)","Paris (fr)","48.8566969, 2.3514616","Huygens, Christiaan (1629-1695)","Den Haag (nl)","52.0799838, 4.3113461"
"huyg003/0327","1656-08-24","Chapelain, Jean (1595-1674)","Paris (fr)","48.8566969, 2.3514616","Huygens, Christiaan (1629-1695)","Den Haag (nl)","52.0799838, 4.3113461"
"huyg003/0371","1657-03-02","Mylon, Claude (1618-1660)","Paris (fr)","48.8566969, 2.3514616","Huygens, Christiaan (1629-1695)","[Den Haag (nl)]","52.0799838, 4.3113461"
"huyg003/0455a","1658-02-01","Sorbière, Samuel (1615-1670)","Paris (fr)","48.8566969, 2.3514616","Hobbes, Thomas (1588-1679)","?",
"huyg003/0675","1659-10-15","Chapelain, Jean (1595-1674)","Paris (fr)","48.8566969, 2.3514616","Huygens, Christiaan (1629-1695)","Den Haag (nl)","52.0799838, 4.3113461"
"huyg003/0695","1659-12-18","Chapelain, Jean (1595-1674)","Paris (fr)","48.8566969, 2.3514616","Huygens, Christiaan (1629-1695)","Den Haag (nl)","52.0799838, 4.3113461"
"huyg003/0726","1660-03-06","Carcavy, Pierre de (1600-1684)","[Paris (fr)]","48.8566969, 2.3514616","Huygens, Christiaan (1629-1695)","Den Haag (nl)","52.0799838, 4.3113461"
"huyg003/0754","1660-06-25","Carcavy, Pierre de (1600-1684)","Paris (fr)","48.8566969, 2.3514616","Huygens, Christiaan (1629-1695)","[Den Haag (nl)]","52.0799838, 4.3113461"
"huyg003/0826","1660-12","Huygens, Constantijn (1596-1687)","?",,"Conrart, Valentin (1603-1675)","[Paris (fr)]",
"huyg003/0875","1661-07-20","Chapelain, Jean (1595-1674)","Paris (fr)","48.8566969, 2.3514616","Huygens, Christiaan (1629-1695)","Den Haag (nl)","52.0799838, 4.3113461"
"huyg003/0990","1662-01-01","Fermat, Pierre de (1601-1665)","Toulon (fr)","43.1257311, 5.9304919","Cureau de la Chambre, Marin (1594-1669)","?",
"huyg003/1024","1662-06-15","Chapelain, Jean (1595-1674)","Paris (fr)","48.8566969, 2.3514616","Huygens, Christiaan (1629-1695)","Den Haag (nl)","52.0799838, 4.3113461"
"huyg003/1516","1666-01-21","Huygens, Constantijn (1596-1687)","Den Haag (nl)","52.0799838, 4.3113461","Habert de Montmort, Henri Louis (1600-1679)","[Paris (fr)]","48.8566969, 2.3514616"
"huyg003/1622","1668-01","Mariotte, Edme (1620-1684)","[Dijon (fr)]","47.3215806, 5.0414701","Huygens, Christiaan (1629-1695)","[Paris (fr)]","48.8566969, 2.3514616"
"nier005/0044","1669?","?","?",,"Nierop, Dirck Rembrantsz van (1610-1682)","[Nieuwe Niedorp (nl)]",
"huyg003/1899","1672-07","Huygens, Christiaan (1629-1695)","[Paris (fr)]","48.8566969, 2.3514616","Gallois, Jean (1632-1707)","[Paris (fr)]","48.8566969, 2.3514616"
"huyg003/2024","1675","Hautefeuille, Jean de (1647-1724)","?",,"?","?",
"huyg003/2094","1676-09-05","Dierkens, Salomon (1641-1703)","Den Haag (nl)","52.0799838, 4.3113461","Huygens, Christiaan (1629-1695)","Den Haag (nl)","52.0799838, 4.3113461"
"huyg003/2192","1679-09-08","Leibniz, Gottfried Wilhelm (1646-1716)","Hannover (de)","52.3744779, 9.7385532","Huygens, Christiaan (1629-1695)","[Paris (fr)]","48.8566969, 2.3514616"
"huyg003/2220","1680-03-24","Hire, Philippe de la (1640-1718)","Paris (fr)","48.8566969, 2.3514616","Huygens, Christiaan (1629-1695)","Paris (fr)","48.8566969, 2.3514616"
"leeu027/0082","1685-01-05","Leeuwenhoek, Antoni van (1632-1723)","Delft (nl)","51.999457199999995, 4.362724538543995","Royal Society (London)","London (gb)","51.5073219, -0.1276474"
"huyg003/2454","1687-04-20","Hire, Philippe de la (1640-1718)","Paris (fr)","48.8566969, 2.3514616","Huygens, Christiaan (1629-1695)","[Den Haag (nl)]","52.0799838, 4.3113461"
"huyg003/2506","1687-12-14","Lannion, de (fl. 1687-1688)","Paris (fr)","48.8566969, 2.3514616","Huygens, Christiaan (1629-1695)","[Den Haag (nl)]","52.0799838, 4.3113461"
"huyg003/2616","1690-08-30","Hire, Philippe de la (1640-1718)","Paris (fr)","48.8566969, 2.3514616","Huygens, Christiaan (1629-1695)","[Den Haag (nl)]","52.0799838, 4.3113461"
"huyg003/2640","1690-12-06","Papin, Denis (1647-1712)","Marburg (de)","50.8117327, 8.7757742","Huygens, Christiaan (1629-1695)","[Den Haag (nl)]","52.0799838, 4.3113461"
"huyg003/2667","1691-03-26","Huygens, Christiaan (1629-1695)","Den Haag (nl)","52.0799838, 4.3113461","Leibniz, Gottfried Wilhelm (1646-1716)","[Hannover (de)]","52.3744779, 9.7385532"
"huyg003/2765","1692-09-10","Hospital, Guillaume François Antoine de l' (1661-1704)","Oucques (fr)","47.823421350000004, 1.2932768971370905","Huygens, Christiaan (1629-1695)","[Den Haag (nl)]","52.0799838, 4.3113461"
"huyg003/2793","1693-02","Huygens, Christiaan (1629-1695)","[Den Haag (nl)]","52.0799838, 4.3113461","Basnage de Beauval, Henri (1657-1710)","?",
"huyg003/2787","1693-02-12","Hospital, Guillaume François Antoine de l' (1661-1704)","Paris (fr)","48.8566969, 2.3514616","Huygens, Christiaan (1629-1695)","[Den Haag (nl)]","52.0799838, 4.3113461"
"huyg003/2801","1693-04-09","Huygens, Christiaan (1629-1695)","Den Haag (nl)","52.0799838, 4.3113461","Hospital, Guillaume François Antoine de l' (1661-1704)","[Paris (fr)]","48.8566969, 2.3514616"
"huyg003/2807","1693-07-02","Hospital, Guillaume François Antoine de l' (1661-1704)","Paris (fr)","48.8566969, 2.3514616","Huygens, Christiaan (1629-1695)","[Den Haag (nl)]","52.0799838, 4.3113461"
"huyg003/2815","1693-08-10","Hospital, Guillaume François Antoine de l' (1661-1704)","Paris (fr)","48.8566969, 2.3514616","Huygens, Christiaan (1629-1695)","[Den Haag (nl)]","52.0799838, 4.3113461"
"huyg003/2838","1693-11-25","Hospital, Guillaume François Antoine de l' (1661-1704)","Oucques (fr)","47.823421350000004, 1.2932768971370905","Huygens, Christiaan (1629-1695)","[Den Haag (nl)]","52.0799838, 4.3113461"
"huyg003/2843","1694-01-18","Hospital, Guillaume François Antoine de l' (1661-1704)","Paris (fr)","48.8566969, 2.3514616","Huygens, Christiaan (1629-1695)","[Den Haag (nl)]","52.0799838, 4.3113461"
"huyg003/2879","1694-10-04","Hospital, Guillaume François Antoine de l' (1661-1704)","Paris (fr)","48.8566969, 2.3514616","Huygens, Christiaan (1629-1695)","Den Haag (nl)","52.0799838, 4.3113461"
"huyg003/2892","1695-03-14","Hospital, Guillaume François Antoine de l' (1661-1704)","Paris (fr)","48.8566969, 2.3514616","Huygens, Christiaan (1629-1695)","Den Haag (nl)","52.0799838, 4.3113461"
"huyg003/2894","1695-07-26","Leibniz, Gottfried Wilhelm (1646-1716)","[Hannover (de)]","52.3744779, 9.7385532","Basnage de Beauval, Henri (1657-1710)","?",
"leeu027/0227","1701-06-21","Leeuwenhoek, Antoni van (1632-1723)","Delft (nl)","51.999457199999995, 4.362724538543995","Sloane, Hans (1660-1753)","[London (gb)]","51.5073219, -0.1276474"
"huyg003/0798","?","Magalotti, Lorenzo (1637-1712)","?",,"Medici, Leopoldo de (1617-1675)","[Firenze (it)]",
"nier005/0075","?","Nierop, Dirck Rembrantsz van (1610-1682)","[Nieuwe Niedorp (nl)]","52.7375152, 4.8925528","Droomers, Joannes (fl. 1681-1682)","Brugge (be)","51.2085526, 3.226772"
